Disease,cleaned_symptoms
influenza,"['fever', 'fatigue', 'difficulty_breathing']"
common_cold,"['cough', 'fatigue']"
eczema,"['cough', 'fatigue']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
eczema,['fever']
influenza,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
influenza,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
hyperthyroidism,['cough']
hyperthyroidism,['cough']
asthma,"['fever', 'difficulty_breathing']"
allergic_rhinitis,"['cough', 'fatigue']"
anxiety_disorders,['cough']
common_cold,[]
diabetes,[]
gastroenteritis,['cough']
pancreatitis,['fever']
rheumatoid_arthritis,"['cough', 'fatigue', 'difficulty_breathing']"
depression,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
liver_cancer,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
stroke,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
urinary_tract_infection,"['fever', 'cough', 'fatigue']"
dengue,"['fever', 'fatigue']"
dengue,"['fever', 'fatigue']"
eczema,"['cough', 'fatigue']"
gastroenteritis,"['fever', 'cough', 'fatigue']"
hepatitis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
kidney_cancer,['fatigue']
migraine,['fever']
migraine,"['cough', 'fatigue']"
muscular_dystrophy,['fatigue']
sinusitis,"['cough', 'fatigue']"
ulcerative_colitis,"['fever', 'cough']"
ulcerative_colitis,"['cough', 'fatigue']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
bipolar_disorder,['fatigue']
bronchitis,"['fever', 'cough', 'difficulty_breathing']"
bronchitis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
bronchitis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
cerebral_palsy,"['fatigue', 'difficulty_breathing']"
colorectal_cancer,['fatigue']
eczema,['fever']
hypertensive_heart_disease,['fatigue']
influenza,"['fever', 'cough', 'fatigue']"
influenza,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
multiple_sclerosis,['fatigue']
myocardial_infarction_(heart_attack),"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
urinary_tract_infection,['fever']
asthma,['difficulty_breathing']
osteoporosis,['difficulty_breathing']
common_cold,"['fever', 'fatigue', 'difficulty_breathing']"
migraine,['fever']
pneumonia,"['fever', 'fatigue', 'difficulty_breathing']"
allergic_rhinitis,['fatigue']
asthma,"['cough', 'fatigue', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
asthma,"['cough', 'fatigue', 'difficulty_breathing']"
asthma,"['cough', 'fatigue', 'difficulty_breathing']"
atherosclerosis,['fatigue']
copd,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
common_cold,"['fever', 'cough', 'fatigue']"
eczema,['cough']
epilepsy,['fatigue']
hypertension,"['fever', 'cough', 'fatigue']"
hyperthyroidism,"['fever', 'cough', 'fatigue']"
obsessive-compulsive_disorder_(ocd),['fatigue']
pneumonia,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
pneumonia,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
psoriasis,['fever']
psoriasis,"['cough', 'fatigue']"
rubella,"['fever', 'fatigue']"
rubella,"['fever', 'fatigue']"
urinary_tract_infection,"['cough', 'fatigue']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
cirrhosis,['fatigue']
conjunctivitis,['cough']
depression,['fatigue']
gastroenteritis,"['fever', 'fatigue', 'difficulty_breathing']"
hyperthyroidism,"['fever', 'cough', 'fatigue']"
hyperthyroidism,"['fever', 'cough', 'fatigue']"
kidney_cancer,['fatigue']
liver_cancer,['fatigue']
liver_disease,['fatigue']
malaria,['fever']
malaria,['fever']
migraine,"['cough', 'fatigue']"
migraine,['fever']
pancreatitis,['fatigue']
rheumatoid_arthritis,"['fever', 'cough', 'fatigue']"
rheumatoid_arthritis,['fatigue']
spina_bifida,['fatigue']
ulcerative_colitis,['fatigue']
ulcerative_colitis,['fever']
urinary_tract_infection,"['fever', 'fatigue']"
allergic_rhinitis,['cough']
depression,[]
gastroenteritis,[]
influenza,[]
kidney_disease,['fatigue']
liver_cancer,"['fever', 'cough']"
liver_disease,"['cough', 'difficulty_breathing']"
osteoporosis,['cough']
stroke,"['fever', 'cough']"
anxiety_disorders,"['fever', 'fatigue', 'difficulty_breathing']"
diabetes,"['fever', 'fatigue', 'difficulty_breathing']"
migraine,"['fever', 'cough']"
osteoarthritis,"['fever', 'cough', 'fatigue']"
pneumonia,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
klinefelter_syndrome,['fatigue']
acne,['fatigue']
brain_tumor,['fatigue']
bronchitis,"['cough', 'difficulty_breathing']"
cystic_fibrosis,"['fatigue', 'difficulty_breathing']"
diabetes,['fever']
glaucoma,['fatigue']
osteoarthritis,['fatigue']
rabies,"['fever', 'cough']"
rabies,"['fever', 'cough']"
asthma,"['fever', 'fatigue']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fatigue', 'difficulty_breathing']"
asthma,"['fever', 'fatigue', 'difficulty_breathing']"
asthma,"['fever', 'fatigue', 'difficulty_breathing']"
chicken_pox,['cough']
chicken_pox,['cough']
coronary_artery_disease,['fatigue']
eating_disorders,['fatigue']
fibromyalgia,['fatigue']
gastroenteritis,"['fever', 'cough', 'fatigue']"
hemophilia,['fatigue']
hyperthyroidism,['fatigue']
hypoglycemia,['fatigue']
lymphoma,['cough']
pneumonia,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
