prognosis,cleaned_symptoms
aids,"['extra_marital_contacts', 'high_fever', 'muscle_wasting', 'patches_in_throat']"
aids,"['extra_marital_contacts', 'high_fever', 'muscle_wasting']"
aids,"['extra_marital_contacts', 'high_fever', 'patches_in_throat']"
aids,"['extra_marital_contacts', 'muscle_wasting', 'patches_in_throat']"
aids,"['high_fever', 'muscle_wasting', 'patches_in_throat']"
acne,"['blackheads', 'pus_filled_pimples', 'scurrying', 'skin_rash']"
acne,"['blackheads', 'pus_filled_pimples', 'scurrying']"
acne,"['blackheads', 'scurrying', 'skin_rash']"
acne,"['pus_filled_pimples', 'scurrying', 'skin_rash']"
acne,"['blackheads', 'pus_filled_pimples', 'skin_rash']"
alcoholic_hepatitis,"['distention_of_abdomen', 'fluid_overload', 'history_of_alcohol_consumption', 'swelling_of_stomach', 'vomiting', 'yellowish_skin']"
alcoholic_hepatitis,"['abdominal_pain', 'distention_of_abdomen', 'fluid_overload', 'history_of_alcohol_consumption', 'swelling_of_stomach', 'yellowish_skin']"
alcoholic_hepatitis,"['abdominal_pain', 'distention_of_abdomen', 'history_of_alcohol_consumption', 'swelling_of_stomach', 'vomiting', 'yellowish_skin']"
alcoholic_hepatitis,"['abdominal_pain', 'distention_of_abdomen', 'fluid_overload', 'swelling_of_stomach', 'vomiting', 'yellowish_skin']"
alcoholic_hepatitis,"['abdominal_pain', 'fluid_overload', 'history_of_alcohol_consumption', 'swelling_of_stomach', 'vomiting', 'yellowish_skin']"
alcoholic_hepatitis,"['abdominal_pain', 'distention_of_abdomen', 'fluid_overload', 'history_of_alcohol_consumption', 'vomiting', 'yellowish_skin']"
alcoholic_hepatitis,"['abdominal_pain', 'distention_of_abdomen', 'fluid_overload', 'history_of_alcohol_consumption', 'swelling_of_stomach', 'vomiting']"
alcoholic_hepatitis,"['abdominal_pain', 'distention_of_abdomen', 'fluid_overload', 'history_of_alcohol_consumption', 'swelling_of_stomach', 'vomiting', 'yellowish_skin']"
allergy,"['chills', 'continuous_sneezing', 'watering_from_eyes']"
allergy,"['chills', 'shivering', 'watering_from_eyes']"
allergy,"['chills', 'continuous_sneezing', 'shivering']"
allergy,"['chills', 'continuous_sneezing', 'shivering', 'watering_from_eyes']"
allergy,"['continuous_sneezing', 'shivering', 'watering_from_eyes']"
arthritis,"['movement_stiffness', 'muscle_weakness', 'stiff_neck', 'swelling_joints']"
arthritis,"['muscle_weakness', 'painful_walking', 'stiff_neck', 'swelling_joints']"
arthritis,"['movement_stiffness', 'muscle_weakness', 'painful_walking', 'swelling_joints']"
arthritis,"['movement_stiffness', 'painful_walking', 'stiff_neck', 'swelling_joints']"
arthritis,"['movement_stiffness', 'muscle_weakness', 'painful_walking', 'stiff_neck', 'swelling_joints']"
arthritis,"['movement_stiffness', 'muscle_weakness', 'painful_walking', 'stiff_neck']"
bronchial_asthma,"['breathlessness', 'cough', 'family_history', 'fatigue', 'high_fever', 'mucoid_sputum']"
bronchial_asthma,"['breathlessness', 'cough', 'family_history', 'high_fever', 'mucoid_sputum']"
bronchial_asthma,"['breathlessness', 'family_history', 'fatigue', 'high_fever', 'mucoid_sputum']"
bronchial_asthma,"['breathlessness', 'cough', 'family_history', 'fatigue', 'high_fever']"
bronchial_asthma,"['breathlessness', 'cough', 'fatigue', 'high_fever', 'mucoid_sputum']"
bronchial_asthma,"['cough', 'family_history', 'fatigue', 'high_fever', 'mucoid_sputum']"
bronchial_asthma,"['breathlessness', 'cough', 'family_history', 'fatigue', 'mucoid_sputum']"
cervical_spondylosis,"['back_pain', 'dizziness', 'neck_pain', 'weakness_in_limbs']"
cervical_spondylosis,"['back_pain', 'dizziness', 'loss_of_balance', 'neck_pain', 'weakness_in_limbs']"
cervical_spondylosis,"['dizziness', 'loss_of_balance', 'neck_pain', 'weakness_in_limbs']"
cervical_spondylosis,"['back_pain', 'dizziness', 'loss_of_balance', 'neck_pain']"
cervical_spondylosis,"['back_pain', 'dizziness', 'loss_of_balance', 'weakness_in_limbs']"
cervical_spondylosis,"['back_pain', 'loss_of_balance', 'neck_pain', 'weakness_in_limbs']"
chicken_pox,"['fatigue', 'headache', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chicken_pox,"['fatigue', 'headache', 'high_fever', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'swelled_lymph_nodes']"
chicken_pox,"['fatigue', 'headache', 'high_fever', 'itching', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chicken_pox,"['fatigue', 'headache', 'high_fever', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chicken_pox,"['fatigue', 'headache', 'high_fever', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chicken_pox,"['headache', 'high_fever', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chicken_pox,"['fatigue', 'high_fever', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
